Acrosome/Train,Acrosome/Valid,Head/Train,Head/Valid,Vacuole/Train,Vacuole/Valid
0.765625,0.554166674613953,0.640625,0.595833361148834,0.9375,0.870833337306976
0.6875,0.600000023841858,0.640625,0.608333349227905,0.9375,0.875
0.703125,0.604166686534882,0.625,0.637499988079071,0.90625,0.887499988079071
0.546875,0.587499976158142,0.625,0.629166662693024,0.859375,0.883333325386047
0.671875,0.583333313465118,0.5625,0.616666674613953,0.859375,0.875
0.609375,0.574999988079071,0.5625,0.612500011920929,0.859375,0.875
0.71875,0.583333313465118,0.546875,0.620833337306976,0.8125,0.870833337306976
0.71875,0.591666638851166,0.640625,0.625,0.828125,0.875
0.53125,0.620833337306976,0.609375,0.637499988079071,0.859375,0.875
0.578125,0.633333325386047,0.546875,0.662500023841858,0.8125,0.879166662693024
0.671875,0.675000011920929,0.703125,0.666666686534882,0.859375,0.879166662693024
0.734375,0.666666686534882,0.609375,0.666666686534882,0.828125,0.879166662693024
0.640625,0.670833349227905,0.484375,0.658333361148834,0.859375,0.875
0.640625,0.666666686534882,0.734375,0.649999976158142,0.875,0.875
0.640625,0.662500023841858,0.703125,0.641666650772095,0.8125,0.883333325386047
0.609375,0.662500023841858,0.546875,0.654166638851166,0.796875,0.883333325386047
0.703125,0.658333361148834,0.65625,0.691666662693024,0.875,0.883333325386047
0.546875,0.645833313465118,0.5625,0.729166686534882,0.890625,0.883333325386047
0.703125,0.666666686534882,0.5625,0.712499976158142,0.9375,0.883333325386047
0.546875,0.683333337306976,0.65625,0.691666662693024,0.921875,0.875
0.6875,0.704166650772095,0.65625,0.670833349227905,0.828125,0.870833337306976
0.609375,0.708333313465118,0.578125,0.641666650772095,0.734375,0.879166662693024
0.46875,0.691666662693024,0.703125,0.579166650772095,0.921875,0.879166662693024
0.671875,0.658333361148834,0.625,0.524999976158142,0.796875,0.879166662693024
0.515625,0.654166638851166,0.578125,0.508333325386047,0.828125,0.875
0.625,0.641666650772095,0.609375,0.550000011920929,0.875,0.870833337306976
0.640625,0.641666650772095,0.640625,0.608333349227905,0.875,0.862500011920929
0.6875,0.629166662693024,0.578125,0.629166662693024,0.859375,0.879166662693024
0.609375,0.604166686534882,0.46875,0.633333325386047,0.765625,0.883333325386047
0.53125,0.600000023841858,0.734375,0.600000023841858,0.84375,0.883333325386047
0.71875,0.574999988079071,0.609375,0.591666638851166,0.890625,0.879166662693024
0.65625,0.574999988079071,0.5,0.612500011920929,0.84375,0.883333325386047
0.59375,0.633333325386047,0.71875,0.633333325386047,0.8125,0.883333325386047
0.75,0.637499988079071,0.671875,0.654166638851166,0.921875,0.883333325386047
0.65625,0.658333361148834,0.703125,0.670833349227905,0.890625,0.879166662693024
0.640625,0.679166674613953,0.609375,0.699999988079071,0.84375,0.883333325386047
0.65625,0.6875,0.703125,0.704166650772095,0.890625,0.883333325386047
0.546875,0.691666662693024,0.625,0.699999988079071,0.90625,0.883333325386047
0.609375,0.6875,0.609375,0.716666638851166,0.84375,0.879166662693024
0.59375,0.6875,0.625,0.708333313465118,0.875,0.875
0.734375,0.6875,0.59375,0.683333337306976,0.96875,0.870833337306976
0.765625,0.649999976158142,0.625,0.608333349227905,0.828125,0.875
0.8125,0.649999976158142,0.640625,0.558333337306976,0.84375,0.883333325386047
0.578125,0.612500011920929,0.65625,0.512499988079071,0.875,0.895833313465118
0.703125,0.612500011920929,0.640625,0.529166638851166,0.828125,0.887499988079071
0.640625,0.595833361148834,0.53125,0.5625,0.8125,0.875
0.578125,0.595833361148834,0.59375,0.641666650772095,0.84375,0.870833337306976
0.671875,0.641666650772095,0.609375,0.712499976158142,0.890625,0.887499988079071
0.59375,0.712499976158142,0.703125,0.716666638851166,0.859375,0.879166662693024
0.546875,0.683333337306976,0.5625,0.716666638851166,0.859375,0.875
0.59375,0.691666662693024,0.65625,0.712499976158142,0.890625,0.875
0.59375,0.695833325386047,0.625,0.712499976158142,0.84375,0.879166662693024
0.6875,0.645833313465118,0.578125,0.699999988079071,0.828125,0.879166662693024
0.65625,0.616666674613953,0.59375,0.654166638851166,0.84375,0.879166662693024
0.703125,0.612500011920929,0.5625,0.595833361148834,0.765625,0.875
0.578125,0.604166686534882,0.671875,0.608333349227905,0.890625,0.879166662693024
0.625,0.625,0.4375,0.641666650772095,0.828125,0.875
0.6875,0.625,0.625,0.708333313465118,0.8125,0.870833337306976
0.609375,0.620833337306976,0.65625,0.733333349227905,0.9375,0.870833337306976
0.625,0.612500011920929,0.578125,0.741666674613953,0.734375,0.870833337306976
0.6875,0.574999988079071,0.640625,0.754166662693024,0.8125,0.866666674613953
0.703125,0.550000011920929,0.65625,0.754166662693024,0.765625,0.862500011920929
0.578125,0.570833325386047,0.671875,0.758333325386047,0.828125,0.866666674613953
0.65625,0.649999976158142,0.546875,0.75,0.828125,0.879166662693024
0.609375,0.712499976158142,0.59375,0.75,0.875,0.866666674613953
0.65625,0.708333313465118,0.546875,0.704166650772095,0.921875,0.866666674613953
0.671875,0.720833361148834,0.671875,0.649999976158142,0.828125,0.870833337306976
0.578125,0.699999988079071,0.578125,0.616666674613953,0.828125,0.858333349227905
0.5625,0.662500023841858,0.59375,0.587499976158142,0.875,0.854166686534882
0.59375,0.641666650772095,0.5,0.550000011920929,0.921875,0.858333349227905
0.703125,0.637499988079071,0.515625,0.545833349227905,0.890625,0.858333349227905
0.578125,0.633333325386047,0.71875,0.529166638851166,0.921875,0.870833337306976
0.71875,0.649999976158142,0.546875,0.570833325386047,0.84375,0.879166662693024
0.625,0.629166662693024,0.59375,0.604166686534882,0.875,0.879166662693024
0.703125,0.658333361148834,0.609375,0.625,0.875,0.883333325386047
0.6875,0.670833349227905,0.59375,0.683333337306976,0.890625,0.879166662693024
0.625,0.670833349227905,0.640625,0.691666662693024,0.84375,0.875
0.671875,0.679166674613953,0.640625,0.712499976158142,0.875,0.883333325386047
0.609375,0.670833349227905,0.671875,0.729166686534882,0.84375,0.883333325386047
0.71875,0.645833313465118,0.53125,0.729166686534882,0.890625,0.879166662693024
0.671875,0.637499988079071,0.609375,0.708333313465118,0.859375,0.879166662693024
0.703125,0.608333349227905,0.703125,0.670833349227905,0.8125,0.879166662693024
0.625,0.591666638851166,0.640625,0.645833313465118,0.90625,0.870833337306976
0.703125,0.600000023841858,0.671875,0.625,0.84375,0.870833337306976
0.6875,0.612500011920929,0.5625,0.658333361148834,0.828125,0.866666674613953
0.671875,0.620833337306976,0.609375,0.666666686534882,0.859375,0.866666674613953
0.734375,0.625,0.84375,0.675000011920929,0.84375,0.875
0.625,0.620833337306976,0.625,0.683333337306976,0.875,0.870833337306976
0.59375,0.654166638851166,0.59375,0.679166674613953,0.890625,0.866666674613953
0.546875,0.633333325386047,0.53125,0.654166638851166,0.859375,0.883333325386047
0.609375,0.612500011920929,0.640625,0.629166662693024,0.828125,0.875
0.609375,0.629166662693024,0.5,0.579166650772095,0.890625,0.879166662693024
0.546875,0.612500011920929,0.640625,0.554166674613953,0.890625,0.883333325386047
0.609375,0.604166686534882,0.625,0.491666674613953,0.84375,0.883333325386047
0.5625,0.608333349227905,0.671875,0.524999976158142,0.8125,0.891666650772095
0.6875,0.600000023841858,0.6875,0.558333337306976,0.84375,0.887499988079071
0.625,0.554166674613953,0.640625,0.579166650772095,0.84375,0.891666650772095
0.703125,0.508333325386047,0.640625,0.608333349227905,0.921875,0.879166662693024
0.65625,0.520833313465118,0.546875,0.629166662693024,0.828125,0.875
0.53125,0.520833313465118,0.671875,0.645833313465118,0.78125,0.887499988079071
0.65625,0.570833325386047,0.546875,0.604166686534882,0.9375,0.891666650772095
0.6875,0.591666638851166,0.625,0.574999988079071,0.921875,0.895833313465118
0.765625,0.649999976158142,0.640625,0.570833325386047,0.859375,0.883333325386047
0.671875,0.683333337306976,0.71875,0.570833325386047,0.875,0.887499988079071
0.5,0.691666662693024,0.734375,0.591666638851166,0.859375,0.883333325386047
0.578125,0.666666686534882,0.765625,0.600000023841858,0.84375,0.887499988079071
0.53125,0.583333313465118,0.546875,0.608333349227905,0.828125,0.887499988079071
0.5625,0.508333325386047,0.65625,0.629166662693024,0.859375,0.887499988079071
0.65625,0.474999994039535,0.65625,0.637499988079071,0.859375,0.883333325386047
0.671875,0.412499994039535,0.671875,0.620833337306976,0.859375,0.883333325386047
0.640625,0.462500005960465,0.59375,0.604166686534882,0.828125,0.883333325386047
0.640625,0.487500011920929,0.65625,0.554166674613953,0.8125,0.891666650772095
0.609375,0.516666650772095,0.609375,0.541666686534882,0.890625,0.887499988079071
0.578125,0.520833313465118,0.578125,0.616666674613953,0.828125,0.891666650772095
0.671875,0.545833349227905,0.546875,0.641666650772095,0.828125,0.887499988079071
0.578125,0.591666638851166,0.65625,0.654166638851166,0.8125,0.883333325386047
0.640625,0.620833337306976,0.453125,0.683333337306976,0.9375,0.883333325386047
0.578125,0.625,0.65625,0.712499976158142,0.84375,0.887499988079071
0.75,0.583333313465118,0.59375,0.704166650772095,0.859375,0.879166662693024
0.59375,0.516666650772095,0.625,0.670833349227905,0.84375,0.875
0.578125,0.491666674613953,0.5625,0.595833361148834,0.890625,0.875
0.65625,0.520833313465118,0.53125,0.524999976158142,0.90625,0.875
0.6875,0.595833361148834,0.671875,0.474999994039535,0.796875,0.883333325386047
0.671875,0.645833313465118,0.625,0.474999994039535,0.859375,0.887499988079071
0.59375,0.699999988079071,0.5625,0.524999976158142,0.875,0.870833337306976
0.6875,0.716666638851166,0.46875,0.637499988079071,0.953125,0.879166662693024
0.5625,0.704166650772095,0.609375,0.695833325386047,0.859375,0.883333325386047
0.671875,0.708333313465118,0.6875,0.704166650772095,0.875,0.883333325386047
0.640625,0.708333313465118,0.640625,0.741666674613953,0.859375,0.891666650772095
0.703125,0.712499976158142,0.671875,0.737500011920929,0.859375,0.879166662693024
0.59375,0.670833349227905,0.6875,0.745833337306976,0.828125,0.883333325386047
0.578125,0.637499988079071,0.53125,0.699999988079071,0.875,0.887499988079071
0.640625,0.620833337306976,0.59375,0.658333361148834,0.875,0.887499988079071
0.65625,0.604166686534882,0.625,0.608333349227905,0.859375,0.887499988079071
0.546875,0.625,0.546875,0.483333319425583,0.890625,0.891666650772095
0.703125,0.645833313465118,0.609375,0.400000005960465,0.859375,0.887499988079071
0.671875,0.6875,0.5625,0.358333319425583,0.875,0.895833313465118
0.65625,0.695833325386047,0.515625,0.395833343267441,0.890625,0.883333325386047
0.5625,0.695833325386047,0.609375,0.445833325386047,0.828125,0.879166662693024
0.625,0.695833325386047,0.5,0.554166674613953,0.828125,0.879166662693024
0.625,0.699999988079071,0.578125,0.625,0.828125,0.895833313465118
0.6875,0.699999988079071,0.796875,0.699999988079071,0.75,0.895833313465118
0.578125,0.679166674613953,0.65625,0.733333349227905,0.859375,0.908333361148834
0.5625,0.699999988079071,0.609375,0.733333349227905,0.859375,0.908333361148834
0.625,0.675000011920929,0.578125,0.733333349227905,0.875,0.899999976158142
0.59375,0.620833337306976,0.578125,0.737500011920929,0.8125,0.891666650772095
0.640625,0.595833361148834,0.640625,0.708333313465118,0.859375,0.883333325386047
0.578125,0.591666638851166,0.671875,0.654166638851166,0.859375,0.883333325386047
0.59375,0.645833313465118,0.578125,0.595833361148834,0.84375,0.883333325386047
0.671875,0.6875,0.625,0.5625,0.890625,0.891666650772095
0.65625,0.683333337306976,0.5625,0.541666686534882,0.875,0.895833313465118
0.6875,0.666666686534882,0.515625,0.612500011920929,0.796875,0.899999976158142
0.671875,0.679166674613953,0.640625,0.641666650772095,0.84375,0.904166638851166
0.578125,0.666666686534882,0.65625,0.695833325386047,0.90625,0.904166638851166
0.625,0.641666650772095,0.671875,0.720833361148834,0.875,0.899999976158142
0.71875,0.637499988079071,0.734375,0.737500011920929,0.796875,0.891666650772095
0.640625,0.649999976158142,0.75,0.737500011920929,0.796875,0.887499988079071
0.484375,0.633333325386047,0.625,0.733333349227905,0.921875,0.875
0.65625,0.579166650772095,0.609375,0.733333349227905,0.828125,0.875
0.65625,0.533333361148834,0.65625,0.733333349227905,0.796875,0.875
0.5625,0.516666650772095,0.484375,0.712499976158142,0.859375,0.875
0.5625,0.541666686534882,0.71875,0.658333361148834,0.828125,0.879166662693024
0.59375,0.608333349227905,0.640625,0.608333349227905,0.78125,0.887499988079071
0.671875,0.658333361148834,0.5,0.579166650772095,0.8125,0.895833313465118
0.609375,0.679166674613953,0.609375,0.5625,0.859375,0.895833313465118
0.65625,0.695833325386047,0.5,0.583333313465118,0.75,0.899999976158142
0.515625,0.695833325386047,0.71875,0.645833313465118,0.9375,0.879166662693024
0.5625,0.683333337306976,0.53125,0.6875,0.90625,0.866666674613953
0.59375,0.662500023841858,0.625,0.704166650772095,0.859375,0.866666674613953
0.609375,0.670833349227905,0.671875,0.737500011920929,0.859375,0.883333325386047
0.578125,0.629166662693024,0.609375,0.725000023841858,0.859375,0.899999976158142
0.703125,0.587499976158142,0.609375,0.720833361148834,0.859375,0.895833313465118
0.59375,0.545833349227905,0.703125,0.720833361148834,0.9375,0.891666650772095
0.734375,0.483333319425583,0.703125,0.729166686534882,0.84375,0.887499988079071
0.734375,0.479166656732559,0.5,0.725000023841858,0.859375,0.891666650772095
0.640625,0.508333325386047,0.546875,0.699999988079071,0.75,0.891666650772095
0.671875,0.600000023841858,0.65625,0.708333313465118,0.84375,0.887499988079071
0.671875,0.637499988079071,0.734375,0.691666662693024,0.90625,0.887499988079071
0.734375,0.675000011920929,0.59375,0.6875,0.890625,0.887499988079071
0.65625,0.720833361148834,0.6875,0.679166674613953,0.859375,0.883333325386047
0.625,0.6875,0.609375,0.6875,0.859375,0.883333325386047
0.625,0.662500023841858,0.5625,0.691666662693024,0.84375,0.887499988079071
0.671875,0.629166662693024,0.765625,0.683333337306976,0.9375,0.887499988079071
0.65625,0.591666638851166,0.65625,0.6875,0.828125,0.875
0.609375,0.591666638851166,0.640625,0.683333337306976,0.828125,0.875
0.609375,0.604166686534882,0.484375,0.675000011920929,0.921875,0.875
0.65625,0.633333325386047,0.5625,0.637499988079071,0.875,0.875
0.625,0.666666686534882,0.6875,0.574999988079071,0.875,0.883333325386047
0.625,0.699999988079071,0.59375,0.558333337306976,0.796875,0.870833337306976
0.375,0.695833325386047,0.65625,0.545833349227905,0.84375,0.879166662693024
0.59375,0.704166650772095,0.578125,0.541666686534882,0.921875,0.875
0.515625,0.708333313465118,0.625,0.558333337306976,0.890625,0.870833337306976
0.5,0.666666686534882,0.6875,0.666666686534882,0.921875,0.870833337306976
0.671875,0.625,0.5625,0.704166650772095,0.8125,0.875
0.578125,0.600000023841858,0.578125,0.708333313465118,0.90625,0.875
0.703125,0.516666650772095,0.671875,0.699999988079071,0.875,0.879166662693024
0.703125,0.454166680574417,0.5625,0.708333313465118,0.828125,0.879166662693024
0.625,0.425000011920929,0.734375,0.704166650772095,0.828125,0.879166662693024
0.546875,0.466666668653488,0.65625,0.699999988079071,0.953125,0.883333325386047
0.484375,0.5625,0.640625,0.675000011920929,0.890625,0.883333325386047
0.6875,0.675000011920929,0.53125,0.654166638851166,0.890625,0.870833337306976
0.625,0.6875,0.6875,0.654166638851166,0.890625,0.854166686534882
0.59375,0.695833325386047,0.765625,0.649999976158142,0.78125,0.841666638851166
0.53125,0.712499976158142,0.640625,0.649999976158142,0.859375,0.854166686534882
0.5625,0.666666686534882,0.59375,0.641666650772095,0.875,0.854166686534882
0.640625,0.541666686534882,0.65625,0.654166638851166,0.8125,0.841666638851166
0.625,0.462500005960465,0.640625,0.691666662693024,0.890625,0.850000023841858
0.59375,0.462500005960465,0.703125,0.712499976158142,0.859375,0.862500011920929
0.671875,0.479166656732559,0.546875,0.708333313465118,0.84375,0.875
0.625,0.554166674613953,0.671875,0.712499976158142,0.9375,0.866666674613953
0.578125,0.604166686534882,0.703125,0.699999988079071,0.84375,0.866666674613953
0.5,0.633333325386047,0.625,0.6875,0.90625,0.866666674613953
0.640625,0.645833313465118,0.5625,0.691666662693024,0.890625,0.866666674613953
0.65625,0.662500023841858,0.5625,0.691666662693024,0.859375,0.875
0.609375,0.641666650772095,0.640625,0.716666638851166,0.875,0.879166662693024
0.578125,0.645833313465118,0.609375,0.741666674613953,0.890625,0.879166662693024
0.625,0.633333325386047,0.65625,0.741666674613953,0.828125,0.879166662693024
0.71875,0.612500011920929,0.6875,0.733333349227905,0.90625,0.883333325386047
0.765625,0.612500011920929,0.640625,0.75,0.859375,0.887499988079071
0.59375,0.620833337306976,0.609375,0.691666662693024,0.828125,0.887499988079071
0.609375,0.679166674613953,0.625,0.662500023841858,0.8125,0.891666650772095
0.8125,0.6875,0.578125,0.591666638851166,0.828125,0.879166662693024
0.515625,0.704166650772095,0.546875,0.574999988079071,0.8125,0.883333325386047
0.578125,0.716666638851166,0.671875,0.545833349227905,0.8125,0.891666650772095
0.578125,0.729166686534882,0.609375,0.558333337306976,0.8125,0.883333325386047
0.671875,0.704166650772095,0.5625,0.591666638851166,0.875,0.875
0.515625,0.675000011920929,0.59375,0.629166662693024,0.859375,0.879166662693024
0.703125,0.641666650772095,0.671875,0.637499988079071,0.890625,0.887499988079071
0.71875,0.587499976158142,0.65625,0.666666686534882,0.84375,0.887499988079071
0.625,0.579166650772095,0.59375,0.720833361148834,0.875,0.887499988079071
0.640625,0.566666662693024,0.625,0.733333349227905,0.859375,0.887499988079071
0.546875,0.5625,0.578125,0.733333349227905,0.828125,0.891666650772095
